32,32.71
39,36.61
45,51.57
37,39.39
45,61.83,0.73
20,18.33,1.0911074740861977
42,42.65,0.98
34,39.44,0.86
35,45.64,0.77
33,46.58,0.71
32,38.46,0.83
35,45.85,0.76
38,47.6,0.8
28,36.03,0.78
45,56.08,0.8
48,65.48,0.73
41,43.96,0.93
30,34.5,0.87
38,49.15,0.77
28,35.57,0.79
36,47.69,0.75
43,56.71,0.76
40,45.07,0.89
37,44.76,0.83
31,37.2,0.83
32,39.78,0.8
41,46.64,0.88
24,29.62,0.81
43,53.85,0.8
39,42.73,0.91
38,40.99,0.93
26,34.13,0.76
26,27.56,0.94
41,45.46,0.9
29,39.82,0.73
61,75.44,0.81
33,39.91,0.83
42,44.19,0.95
35,33.88,1.03
32,44.09,0.73
39,44.04,0.89
25,25.54,0.98
42,46.69,0.9
27,26.39,1.02
42,46.56,0.9
38,45.65,0.83
37,49.99,0.74
30,31.38,0.96
48,62.68,0.77
15,17.49,0.86
36,38.4,0.94
36,41.76,0.86
32,38.42,0.83
37,54.48,0.68
25,28.51,0.88
27,36.58,0.74
42,51.43,0.82
26,31.01,0.84
34,42.28,0.8
48,55.82,0.86
27,33.27,0.81
31,37.76,0.82
34,52.1,0.65
34,38.78,0.88
29,33.74,0.86
31,39.16,0.79
27,33.82,0.8
17,18.03,0.94
19,21.47,0.88
39,54.34,0.72
41,52.24,0.78
34,44.43,0.77
23,26.04,0.88
28,35.45,0.79
49,71.05,0.69
32,35.63,0.9
37,45.76,0.81
26,26.73,0.97
26,31.12,0.84
39,55.46,0.7
44,48.72,0.9
40,50.86,0.79
41,44.13,0.93
40,45.38,0.88
29,29.14,1.0
38,49.7,0.76
45,49.23,0.91
31,31.48,0.98
20,22.34,0.9
29,37.75,0.77
43,51.7,0.83
27,27.93,0.97
44,50.09,0.88
34,29.58,1.15
37,44.51,0.83
30,34.94,0.86
35,37.33,0.94
62,76.54,0.81
29,36.02,0.81
19,21.91,0.87
23,28.19,0.82
44,53.1,0.83
26,30.24,0.86
41,48.19,0.85
51,58.21,0.88
33,44.04,0.75
25,27.06,0.92
39,42.11,0.93
40,47.05,0.85
15,11.84,1.27
33,38.89,0.85
38,53.55,0.71
28,39.43,0.71
33,35.64,0.93
35,43.56,0.8
25,25.3,0.99
38,48.02,0.79
38,44.37,0.86
36,47.43,0.76
40,46.19,0.87
34,38.95,0.87
52,60.45,0.86
41,50.49,0.81
18,22.44,0.8
